id,char,freq
326,락,3233
327,줘,3213
328,복,3173
329,쪼,3171
330,깐,3166
331,둘,3150
332,끼,3127
333,써,3122
334,렸,3037
335,취,3028
336,귀,3025
337,코,3021
338,페,2994
339,갖,2981
340,최,2952
341,졌,2934
342,끔,2897
343,낌,2880
344,급,2876
345,브,2825
346,찾,2796
347,벌,2782
348,넘,2776
349,현,2739
350,플,2739
351,력,2721
352,잡,2703
353,섯,2696
354,설,2695
355,폰,2669
356,종,2634
357,눈,2632
358,메,2590
359,태,2555
360,평,2553
361,절,2545
362,책,2541
363,줬,2521
364,씩,2516
365,튼,2513
366,병,2506
367,항,2502
368,똑,2486
369,능,2480
370,담,2479
371,엔,2475
372,앞,2475
373,커,2466
374,글,2459
375,증,2449
376,옛,2444
377,침,2431
378,순,2388
379,출,2355
380,놓,2355
381,씨,2339
382,습,2324
383,옷,2295
384,잠,2276
385,쁘,2261
386,합,2257
387,럽,2256
388,떡,2253
389,꾸,2248
390,졸,2238
391,먼,2223
392,큰,2220
393,망,2217
394,셨,2208
395,웃,2198
396,표,2180
397,홍,2169
398,론,2163
399,뭘,2157
400,란,2147
401,듣,2142
402,투,2132
403,죽,2100
404,붙,2063
405,즈,2046
406,랐,2044
407,참,2031
408,죠,2021
409,웠,2004
410,쉬,1964
411,쳐,1960
412,휴,1956
413,족,1950
414,활,1937
415,손,1922
416,접,1913
417,떨,1912
418,겼,1910
419,셔,1908
420,슬,1885
421,릴,1879
422,패,1875
423,넌,1866
424,빼,1838
425,짝,1817
426,독,1808
427,충,1779
428,변,1761
429,꺼,1752
430,텐,1748
431,닐,1743
432,숙,1722
433,쯤,1719
434,악,1714
435,희,1711
436,허,1693
437,축,1679
438,창,1678
439,답,1664
440,굴,1642
441,뒤,1635
442,골,1629
443,핸,1620
444,림,1613
445,넣,1609
446,베,1591
447,북,1579
448,랜,1571
449,익,1567
450,판,1558
451,슷,1542
452,함,1541
453,료,1541
454,읽,1538
455,특,1528
456,늦,1526
457,택,1524
458,며,1521
459,풀,1514
460,쨌,1501
461,석,1493
462,김,1490
463,틀,1475
464,블,1464
465,샀,1459
466,녀,1446
467,몸,1445
468,검,1440
469,션,1438
470,꼬,1429
471,켜,1428
472,쓸,1426
473,송,1409
474,캐,1407
475,탈,1399
476,법,1396
477,멀,1396
478,욕,1394
479,환,1391
480,권,1389
481,향,1386
482,혹,1380
483,광,1367
484,옆,1360
485,께,1356
486,퍼,1352
487,채,1346
488,혀,1344
489,록,1336
490,끄,1333
491,톡,1331
492,깨,1320
493,철,1319
494,녁,1317
495,굳,1308
496,품,1298
497,땐,1281
498,끊,1280
499,밤,1275
500,황,1271
501,째,1265
502,헤,1257
503,승,1257
504,촌,1244
505,꼭,1243
506,뽑,1239
507,짐,1236
508,딩,1230
509,암,1225
510,C,1221
511,쉽,1209
512,깔,1208
513,봉,1207
514,곱,1202
515,극,1199
516,높,1189
517,궁,1181
518,낫,1178
519,싼,1173
520,잔,1171
521,벽,1168
522,맥,1161
523,착,1153
524,곤,1145
525,클,1140
526,쿠,1138
527,류,1136
528,움,1118
529,곳,1118
530,썼,1116
531,킨,1113
532,넷,1097
533,뜨,1090
534,떠,1090
535,련,1081
536,큼,1065
537,컴,1058
538,놨,1044
539,빵,1043
540,껴,1041
541,딴,1031
542,찌,1030
543,쌤,1022
544,논,1017
545,T,1012
546,튜,1002
547,빌,1000
548,밀,995
549,쁜,993
550,핑,988
551,걱,965
552,냈,955
553,쩌,951
554,범,951
555,획,939
556,팀,934
557,센,910
558,걍,910
559,딸,901
560,쩔,892
561,첫,881
562,탕,876
563,씬,869
564,왕,866
565,팅,861
566,탄,861
567,볶,859
568,렌,851
569,덟,851
570,찬,840
571,헬,838
572,짓,836
573,깝,835
574,S,835
575,퇴,831
576,텔,830
577,뛰,825
578,링,808
579,챙,807
580,훨,787
581,닭,784
582,쇼,774
583,긍,768
584,립,766
585,앉,764
586,녔,764
587,젠,762
588,층,756
589,값,756
590,릭,751
591,츠,746
592,듯,746
593,빡,744
594,뉴,741
595,낮,741
596,꼈,740
597,맘,739
598,렵,733
599,춰,721
600,굉,717
601,밑,714
602,쎄,709
603,땜,707
604,낙,700
605,픈,699
606,퓨,697
607,콘,697
608,놔,696
609,존,691
610,홉,689
611,롤,688
612,쓴,682
613,킹,680
614,멋,680
615,염,675
616,엽,671
617,견,670
618,량,669
619,잤,668
620,섭,666
621,규,666
622,꿀,662
623,P,662
624,냄,650
625,쌍,648
626,농,645
627,곡,634
628,훈,630
629,탁,626
630,꿈,624
631,혜,622
632,척,619
633,겁,618
634,롱,617
635,꽤,614
636,!,614
637,효,608
638,액,607
639,널,606
640,깜,606
641,뜻,599
642,짧,597
643,뻔,590
644,믄,590
645,덕,589
646,뻐,587
647,빈,586
648,쳤,582
649,턴,579
650,총,572
651,셋,568
652,덜,568
653,겹,568
654,짤,557
655,꿔,556
656,믿,553
657,낼,553
658,녹,552
659,팬,550
660,튀,544
661,M,543
662,엑,534
663,램,528
664,흥,522
665,롯,518
666,젤,516
667,뿌,511
668,닥,511
669,웬,509
670,컨,505
671,싱,500
672,낸,492
673,켓,488
674,샤,488
675,V,487
676,잉,484
677,A,484
678,G,483
679,웨,480
680,끌,479
681,찰,477
682,멘,476
683,득,471
684,땡,469
685,푸,463
686,죄,462
687,쌀,462
688,B,461
689,념,459
690,걘,458
691,즐,454
692,뀌,450
693,냉,449
694,헐,448
695,칼,448
696,떼,448
697,탔,445
698,빙,443
699,D,442
700,풍,440
701,콩,440
702,털,439
703,홀,433
704,롭,432
705,넓,431
706,즌,430
707,쌓,428
708,쟁,426
709,랩,425
710,뿐,424
711,딘,423
712,징,421
713,슈,420
714,뚫,419
715,딜,418
716,앙,416
717,쭉,415
718,엠,411
719,닝,410
720,옮,409
721,맡,407
722,흔,405
723,몬,404
724,짱,403
725,쁠,403
726,봄,397
727,콜,395
728,벤,394
729,컬,392
730,숨,392
731,폭,390
732,앤,389
733,c,389
734,폐,385
735,얻,385
736,줌,382
737,꽃,381
738,룸,378
739,똥,378
740,킬,377
741,춤,377
742,딨,373
743,멍,372
744,릉,371
745,껄,371
746,춥,370
747,렀,369
748,젊,368
749,델,366
750,율,365
751,흐,364
752,윤,359
753,률,359
754,랄,359
755,뮤,358
756,땠,354
757,덴,354
758,캠,351
759,왠,351
760,엉,350
761,컵,349
762,릿,348
763,럭,345
764,웹,343
765,옥,341
766,엘,341
767,놈,336
768,땅,333
769,폴,332
770,씻,332
771,삭,332
772,씀,330
773,셀,328
774,눠,326
775,낭,325
776,잃,324
777,댄,324
778,찜,322
779,벨,321
780,홈,320
781,혈,320
782,켰,320
783,L,320
784,댓,319
785,삐,317
786,춘,316
787,벗,316
788,벅,315
789,R,315
790,균,313
791,헌,312
792,곧,311
793,템,309
794,t,309
795,압,307
796,탑,306
797,K,306
798,펜,305
799,뷰,305
800,빛,304
801,령,304
802,낀,304
803,쏘,303
804,밍,303
805,삶,302
806,I,302
807,흰,299
808,p,297
809,깊,295
810,O,295
811,큐,290
812,햄,288
813,툰,287
814,좌,287
815,N,287
816,랙,286
817,꿨,285
818,핫,282
819,핀,282
820,힌,281
821,몽,273
822,떴,272
823,둥,271
824,힐,268
825,걷,268
826,썰,267
827,컸,265
828,슴,263
829,객,263
830,팩,262
831,둔,262
832,닮,262
833,s,260
834,찐,255
835,덩,255
836,F,254
837,섬,253
838,렁,253
839,틱,252
840,꼴,251
841,앨,250
842,깎,250
843,픽,248
844,촬,248
845,섞,248
846,싹,247
847,밝,247
848,틴,246
849,뜬,246
850,쿄,245
851,멜,245
852,흘,244
853,뒷,244
854,괴,244
855,팡,243
856,밴,243
857,례,243
858,눌,242
859,닫,241
860,칭,240
861,엇,239
862,쟤,238
863,꽂,237
864,뒀,235
865,갠,235
866,첨,233
867,톤,231
868,깃,231
869,협,230
870,꼐,230
871,븐,229
872,갚,229
873,뼈,228
874,쿨,227
875,얀,227
876,빤,227
877,묻,227
878,혔,226
879,짬,226
880,턱,225
881,낳,224
882,샵,223
883,뚜,223
884,끈,223
885,팝,222
886,댔,222
887,앴,218
888,쩍,217
889,갤,217
890,쵸,216
891,휘,215
892,납,215
893,칸,214
894,낄,213
895,띠,212
896,덤,210
897,끓,209
898,꽁,209
899,끗,208
900,꼼,208
901,컷,207
902,얇,206
903,탐,205
904,퀴,205
905,뚱,204
906,뽀,203
907,팠,201
908,잊,201
909,겸,201
910,펴,200
911,혁,199
912,땄,198
913,뷔,197
914,렴,196
915,숭,195
916,뺐,195
917,X,195
918,곰,194
919,잇,193
920,쭈,192
921,빅,192
922,덮,190
923,힙,189
924,샘,189
925,찔,188
926,씹,188
927,낚,188
928,흠,187
929,짠,187
930,붕,187
931,썹,186
932,렉,186
933,쩐,185
934,흑,184
935,랭,183
936,캡,182
937,벼,181
938,묘,181
939,꾼,181
940,릇,180
941,팟,179
942,톱,177
943,뚝,177
944,뀐,176
945,샐,175
946,둬,175
947,칙,174
948,E,174
949,댕,173
950,J,173
951,뜯,172
952,뽕,171
953,흡,170
954,쪘,170
955,쌌,170
956,v,170
957,b,170
958,헷,169
959,렛,169
960,귄,169
961,쫄,167
962,썸,167
963,쩜,166
964,잼,166
965,샌,166
966,뺏,166
967,늙,165
968,껌,165
969,겉,164
970,갓,164
971,쥐,163
972,묶,163
973,귤,162
974,촉,161
975,묵,161
976,쌈,160
977,덥,160
978,땀,159
979,웅,158
980,펙,155
981,왼,155
982,랍,155
983,콤,154
984,쫍,154
985,o,154
986,n,154
987,a,154
988,맙,153
989,돋,153
990,찢,152
991,맵,152
992,e,152
993,욱,150
994,띄,150
995,폼,149
996,측,149
997,뱅,149
998,넨,149
999,캔,148
1000,엥,148
1001,앱,148
1002,랫,148
1003,뜩,148
1004,긋,147
1005,뻤,146
1006,긁,146
1007,쩨,145
1008,뺄,145
1009,릎,145
1010,냅,145
1011,맹,144
1012,닦,144
1013,껍,144
1014,g,144
1015,좁,143
1016,꽉,143
1017,굽,142
1018,뺀,141
1019,풋,139
1020,닷,138
1021,녕,138
1022,찝,137
1023,뇌,137
1024,뻥,134
1025,닿,134
1026,쉴,133
1027,멈,131
1028,쭐,130
1029,펌,127
1030,썩,127
1031,쇠,127
1032,룩,127
1033,윙,126
1034,룹,126
1035,듀,126
1036,텍,125
1037,쫓,125
1038,쪄,125
1039,쩡,125
1040,붓,125
1041,듬,125
1042,믹,124
1043,r,124
1044,멤,123
1045,췄,122
1046,k,121
1047,칵,120
1048,챔,120
1049,엊,120
1050,쌩,120
1051,뱃,120
1052,겪,120
1053,텀,119
1054,윈,119
1055,닉,116
1056,겐,116
1057,i,116
1058,궈,115
1059,핵,113
1060,숫,113
1061,봇,113
1062,밟,113
1063,m,113
1064,헛,112
1065,셉,112
1066,빴,111
1067,윗,110
1068,빚,110
1069,댁,110
1070,깡,110
1071,쥬,109
1072,넉,109
1073,d,109
1074,뭉,108
1075,u,107
1076,셜,106
1077,삿,106
1078,쿼,105
1079,엎,105
1080,팍,104
1081,쎈,104
1082,뿔,104
1083,빽,104
1084,략,104
1085,낯,104
1086,륵,103
1087,앗,102
1088,뺑,102
1089,빔,102
1090,쉐,101
1091,탱,100
1092,탠,99
1093,쾌,99
1094,칩,99
1095,빗,99
1096,볍,99
1097,갱,99
1098,퀘,97
1099,룰,97
1100,넥,97
1101,뎅,96
1102,꼽,96
1103,펑,95
1104,퉁,95
1105,앵,95
1106,썬,95
1107,굿,95
1108,햇,94
1109,쫙,94
1110,젝,94
1111,껀,94
1112,맻,93
1113,혐,92
1114,꼰,92
1115,U,92
1116,H,92
1117,샷,91
1118,뤄,90
1119,Y,89
1120,탓,88
1121,섹,88
1122,쏠,87
1123,짰,86
1124,옹,86
1125,숏,86
1126,뱀,86
1127,퀄,85
1128,굔,85
1129,즉,84
1130,뜰,84
1131,뇨,84
1132,푼,83
1133,껏,81
1134,깼,81
1135,핏,80
1136,왤,80
1137,흉,79
1138,훅,79
1139,밭,79
1140,멕,79
1141,맣,79
1142,슐,78
1143,쇄,78
1144,멸,78
1145,뀔,78
1146,굶,78
1147,젓,77
1148,숱,77
1149,룬,77
1150,푹,76
1151,찼,76
1152,숲,76
1153,뭣,76
1154,l,76
1155,쏟,75
1156,띵,75
1157,귈,75
1158,팽,74
1159,틈,74
1160,옴,74
1161,렬,74
1162,츄,73
1163,쉰,73
1164,둑,73
1165,냠,72
1166,깥,72
1167,틸,71
1168,툭,71
1169,딪,71
1170,펀,70
1171,콕,70
1172,괌,70
1173,뱉,69
1174,밸,69
1175,륙,69
1176,뉘,69
1177,횟,68
1178,킥,68
1179,융,68
1180,넛,68
1181,탭,67
1182,깄,67
1183,훔,66
1184,폈,66
1185,얹,66
1186,얌,66
1187,똘,66
1188,칫,65
1189,얄,65
1190,횡,64
1191,훌,63
1192,첼,63
1193,찹,63
1194,귓,63
1195,겄,63
1196,퀸,62
1197,돔,62
1198,옵,61
1199,므,61
1200,y,61
1201,x,61
1202,팁,60
1203,첩,60
1204,젖,60
1205,욘,60
1206,꽈,60
1207,곽,60
1208,훠,59
1209,텅,59
1210,쑥,59
1211,뢰,59
1212,룡,58
1213,뛸,58
1214,f,58
1215,퍽,57
1216,솜,57
1217,뻘,57
1218,벚,57
1219,늬,57
1220,맺,56
1221,됨,56
1222,넜,56
1223,깠,56
1224,깅,56
1225,쁨,55
1226,벙,55
1227,녜,55
1228,깍,55
1229,쿡,54
1230,찡,54
1231,쯔,54
1232,짖,54
1233,펫,53
1234,쭤,53
1235,씌,53
1236,펐,52
1237,엮,52
1238,렙,52
1239,퐁,51
1240,쿵,51
1241,쌔,51
1242,맑,51
1243,겟,51
1244,픔,50
1245,섰,50
1246,벳,50
1247,냬,50
1248,텨,49
1249,잎,49
1250,샴,49
1251,삽,49
1252,뭇,49
1253,쭝,48
1254,욜,48
1255,샹,48
1256,랗,48
1257,굵,48
1258,갸,48
1259,펼,47
1260,팥,47
1261,셈,47
1262,킷,46
1263,즙,46
1264,읍,46
1265,눕,46
1266,껑,46
1267,꺾,46
1268,j,46
1269,짭,45
1270,뻗,45
1271,뻑,45
1272,눅,45
1273,흙,44
1274,펭,44
1275,렷,44
1276,닙,44
1277,겜,44
1278,팸,43
1279,텝,43
1280,왓,43
1281,셰,43
1282,갇,43
1283,럿,42
1284,웰,41
1285,얜,41
1286,륨,41
1287,캘,40
1288,봅,40
1289,멧,40
1290,늫,40
1291,펄,39
1292,톨,39
1293,쬐,39
1294,삘,39
1295,횐,38
1296,컹,38
1297,캉,38
1298,캄,38
1299,쩰,38
1300,숍,38
1301,낑,38
1302,콧,37
1303,쓱,37
1304,뵈,37
1305,됩,37
1306,돗,37
1307,덧,37
1308,댈,37
1309,껐,37
1310,윌,36
1311,얗,36
1312,붐,36
1313,깬,36
1314,펠,35
1315,짼,35
1316,옳,35
1317,숯,35
1318,륜,35
1319,엿,34
1320,엣,34
1321,샜,34
1322,뿜,34
1323,깁,34
1324,곈,34
1325,킴,33
1326,쫀,33
1327,벡,33
1328,뮬,33
1329,몫,33
1330,둡,33
1331,갯,33
1332,h,33
1333,줏,32
1334,쏭,32
1335,쏙,32
1336,렘,32
1337,넬,32
1338,껜,32
1339,헝,31
1340,캥,31
1341,잭,31
1342,왁,31
1343,씁,31
1344,솥,31
1345,릏,31
1346,뎌,31
1347,늑,31
1348,W,31
1349,핍,30
1350,팜,30
1351,툴,30
1352,잌,30
1353,윽,30
1354,웜,30
1355,왈,30
1356,쏴,30
1357,슥,30
1358,륭,30
1359,뤘,30
1360,돕,30
1361,헨,29
1362,킵,29
1363,줍,29
1364,젯,29
1365,잣,29
1366,싯,29
1367,붉,29
1368,걀,29
1369,갛,29
1370,폿,28
1371,튕,28
1372,캣,28
1373,츤,28
1374,첸,28
1375,챠,28
1376,쫑,28
1377,숟,28
1378,뽂,28
1379,룻,28
1380,롬,28
1381,랴,28
1382,랠,28
1383,뛴,28
1384,뗐,28
1385,엌,27
1386,쑤,27
1387,슛,27
1388,삔,27
1389,꿍,27
1390,Q,27
1391,홋,26
1392,읏,26
1393,앚,26
1394,슝,26
1395,뽁,26
1396,뻣,26
1397,뺨,26
1398,큘,25
1399,쭘,25
1400,짚,25
1401,렐,25
1402,뜸,25
1403,헉,24
1404,앰,24
1405,쌰,24
1406,섀,24
1407,삥,24
1408,밉,24
1409,딲,24
1410,뒹,24
1411,눴,24
1412,괘,24
1413,괄,24
1414,텃,23
1415,켄,23
1416,쥴,23
1417,쟀,23
1418,얽,23
1419,씽,23
1420,뾰,23
1421,뽈,23
1422,뵀,23
1423,깰,23
1424,펍,22
1425,탬,22
1426,쿤,22
1427,쨍,22
1428,잰,22
1429,뵙,22
1430,밋,22
1431,떵,22
1432,꾹,22
1433,핬,21
1434,핥,21
1435,푠,21
1436,촘,21
1437,빕,21
1438,맸,21
1439,뗄,21
1440,낡,21
1441,꿇,21
1442,쨈,20
1443,쟈,20
1444,앓,20
1445,셌,20
1446,맴,20
1447,둣,20
1448,긱,20
1449,곶,20
1450,갬,20
1451,훑,19
1452,촛,19
1453,챌,19
1454,뽐,19
1455,끽,19
1456,겔,19
1457,w,19
1458,휠,18
1459,훗,18
1460,춧,18
1461,죙,18
1462,삑,18
1463,밲,18
1464,흩,17
1465,짹,17
1466,씸,17
1467,썽,17
1468,썪,17
1469,숑,17
1470,샾,17
1471,봬,17
1472,띨,17
1473,뚤,17
1474,떳,17
1475,뎃,17
1476,닳,17
1477,눔,17
1478,낵,17
1479,굘,17
1480,곁,17
1481,갭,17
1482,휙,16
1483,텼,16
1484,쾅,16
1485,캬,16
1486,쫘,16
1487,짙,16
1488,쐈,16
1489,뮌,16
1490,뗘,16
1491,늠,16
1492,꿋,16
1493,꽝,16
1494,톰,15
1495,췌,15
1496,찻,15
1497,옇,15
1498,얍,15
1499,쉼,15
1500,밧,15
1501,몹,15
1502,몄,15
1503,릅,15
1504,뗀,15
1505,딤,15
1506,둠,15
1507,냔,15
1508,낱,15
1509,꾀,15
1510,꺠,15
1511,꺄,15
1512,컥,14
1513,챈,14
1514,젬,14
1515,윷,14
1516,얏,14
1517,쎌,14
1518,쉘,14
1519,솟,14
1520,뿅,14
1521,봔,14
1522,맬,14
1523,뎁,14
1524,뎀,14
1525,댐,14
1526,툼,13
1527,콸,13
1528,잦,13
1529,웩,13
1530,얕,13
1531,쑈,13
1532,샛,13
1533,빰,13
1534,맷,13
1535,띡,13
1536,됬,13
1537,넹,13
1538,끙,13
1539,훼,12
1540,햐,12
1541,튠,12
1542,챘,12
1543,좆,12
1544,웁,12
1545,쌋,12
1546,빳,12
1547,룐,12
1548,똠,12
1549,듭,12
1550,꿉,12
1551,궜,12
1552,헹,11
1553,텁,11
1554,콥,11
1555,켈,11
1556,촥,11
1557,쨋,11
1558,잴,11
1559,싣,11
1560,슉,11
1561,샬,11
1562,뼛,11
1563,멱,11
1564,딥,11
1565,딕,11
1566,덱,11
1567,닛,11
1568,굼,11
1569,걜,11
1570,2,11
1571,휜,10
1572,훤,10
1573,핼,10
1574,팎,10
1575,킁,10
1576,윰,10
1577,옐,10
1578,쎘,10
1579,섣,10
1580,샥,10
1581,볕,10
1582,볐,10
1583,룽,10
1584,롷,10
1585,랖,10
1586,똔,10
1587,늪,10
1588,넙,10
1589,꺽,10
1590,깽,10
1591,깻,10
1592,궐,10
1593,곗,10
1594,혓,9
1595,틋,9
1596,퀵,9
1597,촤,9
1598,쩝,9
1599,쨰,9
1600,쟨,9
1601,윳,9
1602,옅,9
1603,숄,9
1604,셧,9
1605,뿡,9
1606,뻬,9
1607,빢,9
1608,믈,9
1609,떄,9
1610,딛,9
1611,댑,9
1612,뇽,9
1613,꿰,9
1614,긌,9
1615,q,9
1616,휩,8
1617,퓸,8
1618,튈,8
1619,텄,8
1620,첵,8
1621,쫒,8
1622,앳,8
1623,쏜,8
1624,슁,8
1625,쉭,8
1626,숀,8
1627,쇽,8
1628,뵌,8
1629,및,8
1630,묽,8
1631,멓,8
1632,놉,8
1633,갰,8
1634,켔,7
1635,츰,7
1636,쳔,7
1637,쯧,7
1638,읜,7
1639,읊,7
1640,웍,7
1641,옌,7
1642,쉿,7
1643,쇳,7
1644,멩,7
1645,맏,7
1646,렜,7
1647,랏,7
1648,띃,7
1649,땔,7
1650,듦,7
1651,뒨,7
1652,냑,7
1653,끕,7
1654,겅,7
1655,힝,6
1656,햅,6
1657,푯,6
1658,팻,6
1659,팰,6
1660,탤,6
1661,쿱,6
1662,콰,6
1663,캇,6
1664,쮸,6
1665,잿,6
1666,쌉,6
1667,슘,6
1668,쉑,6
1669,뼌,6
1670,뺌,6
1671,롸,6
1672,렝,6
1673,뗬,6
1674,땋,6
1675,딧,6
1676,뎠,6
1677,덨,6
1678,뉸,6
1679,놋,6
1680,넵,6
1681,넴,6
1682,넝,6
1683,꼿,6
1684,괭,6
1685,4,6
1686,횔,5
1687,홧,5
1688,헥,5
1689,폄,5
1690,펨,5
1691,팼,5
1692,튿,5
1693,퉤,5
1694,탯,5
1695,큭,5
1696,켠,5
1697,촐,5
1698,챡,5
1699,챗,5
1700,챕,5
1701,쭌,5
1702,젼,5
1703,윅,5
1704,웡,5
1705,욤,5
1706,쐬,5
1707,슌,5
1708,쉈,5
1709,숴,5
1710,삠,5
1711,뿍,5
1712,뵐,5
1713,뤼,5
1714,롹,5
1715,띤,5
1716,뚠,5
1717,끅,5
1718,꿩,5
1719,꽥,5
1720,꽌,5
1721,귿,5
1722,곪,5
1723,곌,5
1724,겡,5
1725,3,5
1726,1,5
1727,휑,4
1728,횰,4
1729,헴,4
1730,헀,4
1731,튄,4
1732,퀭,4
1733,콱,4
1734,켤,4
1735,켐,4
1736,캅,4
1737,칡,4
1738,쳇,4
1739,쨀,4
1740,짢,4
1741,읔,4
1742,욧,4
1743,엡,4
1744,씰,4
1745,쒸,4
1746,쐐,4
1747,썜,4
1748,쌘,4
1749,뼘,4
1750,뻠,4
1751,빻,4
1752,뭥,4
1753,뭄,4
1754,떽,4
1755,떈,4
1756,늄,4
1757,놥,4
1758,넋,4
1759,냇,4
1760,끍,4
1761,궤,4
1762,곯,4
1763,힉,3
1764,휸,3
1765,훙,3
1766,혠,3
1767,헙,3
1768,퓰,3
1769,푤,3
1770,펩,3
1771,탰,3
1772,탉,3
1773,큔,3
1774,퀼,3
1775,쿰,3
1776,켸,3
1777,켕,3
1778,캤,3
1779,쳥,3
1780,쯩,3
1781,쭙,3
1782,쬬,3
1783,쨉,3
1784,짯,3
1785,짔,3
1786,짊,3
1787,좍,3
1788,좃,3
1789,젱,3
1790,잽,3
1791,읗,3
1792,읎,3
1793,왯,3
1794,얬,3
1795,얠,3
1796,앝,3
1797,쑨,3
1798,쏵,3
1799,썅,3
1800,쌜,3
1801,쉣,3
1802,셸,3
1803,셩,3
1804,셍,3
1805,샨,3
1806,뾱,3
1807,뽝,3
1808,뻰,3
1809,빝,3
1810,볏,3
1811,뱄,3
1812,뱁,3
1813,밨,3
1814,밎,3
1815,밈,3
1816,뭠,3
1817,뭍,3
1818,몀,3
1819,맀,3
1820,룟,3
1821,띌,3
