id,char,freq
326,확,2706
327,둘,2680
328,복,2671
329,써,2665
330,돌,2655
331,귀,2644
332,깐,2610
333,쪼,2600
334,렸,2600
335,끼,2578
336,코,2572
337,졌,2568
338,최,2557
339,페,2540
340,취,2526
341,급,2433
342,벌,2392
343,끔,2377
344,브,2371
345,플,2356
346,낌,2349
347,갖,2347
348,넘,2343
349,찾,2333
350,현,2326
351,설,2304
352,섯,2265
353,력,2260
354,종,2252
355,잡,2236
356,폰,2235
357,눈,2215
358,메,2197
359,줬,2194
360,태,2149
361,평,2148
362,절,2142
363,책,2130
364,능,2120
365,병,2115
366,커,2114
367,똑,2109
368,글,2103
369,엔,2101
370,튼,2087
371,침,2066
372,증,2061
373,항,2060
374,담,2048
375,앞,2044
376,떡,2022
377,옛,2021
378,씩,2019
379,씨,2002
380,순,1985
381,옷,1972
382,출,1961
383,졸,1954
384,럽,1933
385,습,1932
386,쁘,1931
387,잠,1916
388,웃,1914
389,홍,1909
390,뭘,1906
391,셨,1900
392,합,1899
393,큰,1887
394,꾸,1876
395,망,1874
396,먼,1866
397,놓,1862
398,죠,1823
399,표,1811
400,투,1811
401,죽,1803
402,랐,1792
403,란,1769
404,즈,1767
405,론,1758
406,듣,1756
407,붙,1753
408,웠,1746
409,참,1722
410,넌,1708
411,겼,1689
412,휴,1679
413,셔,1660
414,족,1646
415,쳐,1639
416,쉬,1630
417,슬,1626
418,활,1599
419,떨,1598
420,접,1582
421,패,1580
422,손,1579
423,독,1562
424,빼,1557
425,릴,1542
426,짝,1531
427,꺼,1517
428,충,1498
429,닐,1495
430,희,1487
431,텐,1486
432,쯤,1462
433,축,1454
434,악,1451
435,숙,1440
436,허,1433
437,변,1431
438,창,1423
439,굴,1422
440,골,1394
441,답,1390
442,림,1366
443,베,1355
444,핸,1352
445,뒤,1351
446,북,1350
447,며,1348
448,랜,1332
449,넣,1317
450,슷,1316
451,익,1311
452,함,1310
453,늦,1304
454,읽,1293
455,석,1288
456,김,1288
457,판,1283
458,풀,1273
459,샀,1272
460,녀,1263
461,료,1262
462,택,1255
463,블,1247
464,특,1245
465,검,1240
466,틀,1235
467,멀,1232
468,쨌,1220
469,캐,1217
470,션,1217
471,송,1203
472,혹,1193
473,몸,1192
474,께,1192
475,탈,1190
476,쓸,1187
477,욕,1175
478,꼬,1175
479,법,1171
480,켜,1167
481,녁,1163
482,권,1153
483,퍼,1148
484,끄,1141
485,광,1137
486,향,1136
487,환,1135
488,옆,1134
489,채,1127
490,철,1116
491,혀,1112
492,톡,1111
493,헤,1107
494,깨,1106
495,록,1102
496,승,1096
497,밤,1079
498,땐,1074
499,촌,1065
500,짐,1064
501,딩,1060
502,C,1059
503,굳,1057
504,품,1055
505,극,1050
506,끊,1046
507,꼭,1046
508,째,1039
509,곱,1037
510,뽑,1036
511,깔,1035
512,암,1032
513,봉,1032
514,황,1024
515,쉽,1024
516,궁,1010
517,착,1002
518,높,985
519,싼,984
520,낫,981
521,벽,978
522,맥,978
523,잔,976
524,곤,976
525,쿠,970
526,썼,969
527,킨,968
528,류,958
529,클,955
530,넷,955
531,곳,931
532,움,913
533,련,906
534,뜨,891
535,떠,891
536,빵,888
537,컴,885
538,쌤,876
539,찌,870
540,딴,868
541,놨,867
542,T,867
543,큼,866
544,논,864
545,빌,860
546,핑,850
547,껴,850
548,밀,841
549,튜,835
550,냈,829
551,쁜,824
552,걱,818
553,범,811
554,획,791
555,탕,777
556,쩌,776
557,팀,774
558,쩔,773
559,센,768
560,왕,765
561,딸,755
562,볶,749
563,렌,748
564,깝,747
565,팅,742
566,걍,741
567,탄,735
568,첫,729
569,찬,727
570,짓,720
571,덟,716
572,퇴,709
573,헬,707
574,텔,707
575,씬,706
576,S,701
577,챙,685
578,닭,684
579,뛰,678
580,젠,675
581,링,673
582,립,664
583,쇼,663
584,녔,651
585,릭,645
586,낮,641
587,훨,638
588,뉴,638
589,빡,637
590,값,637
591,츠,634
592,맘,631
593,꼈,628
594,쎄,619
595,긍,615
596,층,610
597,엽,608
598,롤,608
599,듯,608
600,렵,607
601,땜,606
602,잤,600
603,앉,599
604,콘,598
605,멋,597
606,낙,593
607,꿀,593
608,밑,592
609,픈,590
610,놔,586
611,섭,584
612,퓨,583
613,홉,582
614,킹,581
615,존,581
616,춰,579
617,굉,572
618,쌍,570
619,량,569
620,염,566
621,견,564
622,!,564
623,규,562
624,쓴,555
625,훈,552
626,냄,552
627,곡,552
628,P,551
629,롱,549
630,꽤,537
631,널,533
632,뻔,529
633,농,529
634,척,526
635,효,525
636,빈,523
637,겁,521
638,꿈,520
639,덕,519
640,뻐,516
641,깜,516
642,혜,513
643,뜻,513
644,믄,509
645,탁,503
646,짧,498
647,액,494
648,쳤,489
649,턴,488
650,셋,488
651,겹,488
652,팬,485
653,믿,483
654,총,482
655,엑,477
656,튀,473
657,꿔,469
658,덜,467
659,낼,465
660,녹,463
661,짤,461
662,M,458
663,롯,452
664,흥,449
665,싱,447
666,젤,443
667,램,440
668,뿌,428
669,V,426
670,웬,422
671,G,422
672,컨,420
673,A,420
674,닥,419
675,켓,417
676,헐,414
677,샤,413
678,걘,412
679,잉,411
680,낸,409
681,쌀,408
682,찰,406
683,멘,406
684,웨,404
685,땡,404
686,끌,399
687,득,394
688,B,394
689,떼,390
690,딘,388
691,탔,384
692,칼,384
693,푸,383
694,죄,379
695,뀌,379
696,즐,377
697,냉,376
698,콩,374
699,념,373
700,D,372
701,풍,368
702,짱,368
703,징,368
704,빙,368
705,딜,368
706,슈,367
707,뚫,366
708,엠,365
709,랩,365
710,쟁,363
711,롭,362
712,넓,361
713,털,360
714,즌,359
715,홀,357
716,뿐,353
717,앙,352
718,몬,352
719,닝,350
720,딨,349
721,벤,346
722,숨,341
723,옮,340
724,쁠,340
725,꽃,339
726,컬,337
727,앤,337
728,껄,337
729,쌓,336
730,흔,335
731,봄,335
732,c,334
733,콜,333
734,델,333
735,쭉,331
736,폭,330
737,춥,330
738,릉,330
739,룸,330
740,킬,325
741,멍,322
742,맡,318
743,땠,317
744,윤,315
745,엉,315
746,렀,315
747,줌,312
748,얻,311
749,덴,310
750,폐,309
751,율,309
752,웹,308
753,옥,308
754,캠,307
755,젊,307
756,률,304
757,똥,304
758,춤,303
759,흐,301
760,랄,299
761,뮤,296
762,놈,295
763,왠,294
764,씻,291
765,엘,289
766,럭,289
767,낭,289
768,셀,288
769,컵,286
770,삭,286
771,헌,285
772,땅,282
773,춘,281
774,릿,280
775,찜,279
776,씀,278
777,폴,277
778,잃,277
779,댓,277
780,K,277
781,홈,275
782,L,275
783,삐,274
784,댄,273
785,곧,273
786,벨,271
787,벗,269
788,혈,268
789,펜,266
790,빛,266
791,R,265
792,p,260
793,쏘,259
794,O,259
795,툰,258
796,탑,257
797,뷰,257
798,큐,256
799,켰,256
800,벅,256
801,I,256
802,템,255
803,눠,254
804,균,253
805,밍,251
806,t,251
807,햄,250
808,떴,248
809,핫,247
810,몽,247
811,령,247
812,꿨,246
813,흰,245
814,랙,242
815,좌,241
816,낀,240
817,깊,240
818,삶,239
819,슴,238
820,핀,237
821,닮,237
822,N,237
823,힌,235
824,압,235
825,컸,233
826,s,229
827,찐,228
828,덩,227
829,힐,224
830,둔,223
831,걷,223
832,F,223
833,썰,221
834,틱,219
835,앨,219
836,틴,216
837,렁,215
838,꼴,214
839,섬,213
840,둥,213
841,팩,212
842,팡,209
843,섞,209
844,밴,209
845,뜬,209
846,괴,209
847,쿄,208
848,픽,207
849,닫,207
850,짬,206
851,칭,205
852,눌,205
853,촬,204
854,밝,204
855,멜,204
856,깎,203
857,갠,203
858,갚,203
859,톤,202
860,엇,200
861,흘,199
862,첨,199
863,븐,199
864,댔,199
865,객,199
866,쿨,198
867,뒷,198
868,혔,197
869,례,197
870,꽂,196
871,쵸,195
872,싹,194
873,협,193
874,뼈,193
875,뒀,193
876,얀,192
877,깃,192
878,쩍,191
879,팝,190
880,뚜,190
881,빤,189
882,끈,188
883,앴,186
884,낳,185
885,띠,184
886,꼐,184
887,꽁,183
888,묻,182
889,덤,182
890,턱,181
891,칸,180
892,갤,180
893,끗,179
894,샵,178
895,뷔,178
896,휘,177
897,X,177
898,팠,175
899,쟤,174
900,뽀,174
901,낄,174
902,흠,173
903,펴,172
904,꼼,172
905,땄,171
906,끓,170
907,탐,169
908,컷,169
909,납,169
910,얇,168
911,쭈,167
912,샘,167
913,혁,166
914,팟,166
915,캡,166
916,썹,166
917,빅,166
918,퀴,165
919,랭,165
920,잊,164
921,숭,164
922,붕,163
923,렴,163
924,낚,163
925,쩐,161
926,뺐,161
927,덮,161
928,짠,160
929,곰,160
930,찔,159
931,쪘,159
932,E,159
933,씹,158
934,뚱,158
935,겸,158
936,잇,157
937,샐,157
938,힙,156
939,뽕,156
940,벼,155
941,꾼,155
942,흑,153
943,릇,153
944,댕,153
945,묘,152
946,늙,151
947,잼,150
948,렉,150
949,쌈,149
950,귄,149
951,톱,147
952,쩜,146
953,뜯,146
954,헷,145
955,칙,145
956,쥐,145
957,J,145
958,썸,144
959,뀐,144
960,b,144
961,샌,143
962,렛,143
963,엥,142
964,둬,142
965,갓,142
966,뚝,141
967,귤,141
968,촉,140
969,쌌,140
970,묵,140
971,묶,139
972,쫄,138
973,v,138
974,뻤,137
975,덥,137
976,흡,136
977,뱅,135
978,쫍,134
979,쩨,134
980,땀,134
981,겉,134
982,맹,133
983,맙,133
984,뜩,133
985,넨,133
986,폼,132
987,욱,132
988,뺏,132
989,껌,132
990,n,132
991,웅,131
992,찢,130
993,긁,129
994,돋,128
995,랍,127
996,콤,126
997,랫,126
998,껍,126
999,긋,126
1000,o,126
1001,펙,125
1002,캔,125
1003,릎,125
1004,띄,125
1005,a,125
1006,앱,124
1007,풋,123
1008,좁,121
1009,뻥,121
1010,왼,120
1011,측,119
1012,뺀,118
1013,뇌,118
1014,꽉,118
1015,e,118
1016,뺄,116
1017,닷,116
1018,쪄,115
1019,녕,115
1020,g,115
1021,쉴,114
1022,뱃,114
1023,닦,114
1024,냅,114
1025,텍,112
1026,췄,112
1027,쩡,112
1028,멤,112
1029,맵,112
1030,룹,112
1031,닿,112
1032,굽,112
1033,펌,111
1034,엊,111
1035,멈,110
1036,룩,110
1037,듬,109
1038,찝,108
1039,썩,108
1040,윙,107
1041,k,107
1042,쭐,106
1043,붓,106
1044,닉,105
1045,텀,104
1046,쌩,104
1047,궈,104
1048,칵,103
1049,겐,103
1050,듀,101
1051,윈,100
1052,챔,99
1053,빴,99
1054,쫓,98
1055,쇠,98
1056,믹,97
1057,겪,97
1058,r,97
1059,셜,95
1060,뿔,95
1061,삿,94
1062,낯,94
1063,윗,93
1064,앗,93
1065,셉,93
1066,깡,93
1067,쎈,92
1068,댁,92
1069,쉐,91
1070,d,91
1071,헛,90
1072,쿼,90
1073,칩,90
1074,숫,90
1075,갱,90
1076,m,90
1077,i,90
1078,핵,89
1079,뺑,89
1080,봇,89
1081,뎅,89
1082,쥬,87
1083,룰,87
1084,퀘,86
1085,쾌,86
1086,밟,86
1087,뭉,86
1088,륵,86
1089,껀,86
1090,펑,85
1091,엎,85
1092,썬,85
1093,략,85
1094,꼰,85
1095,u,85
1096,햇,84
1097,빚,84
1098,빗,84
1099,U,84
1100,탠,83
1101,빽,83
1102,빔,83
1103,볍,83
1104,넉,83
1105,퉁,82
1106,맻,81
1107,넥,81
1108,혐,80
1109,탱,80
1110,왤,78
1111,앵,78
1112,뤄,78
1113,굿,78
1114,젝,77
1115,꼽,77
1116,H,77
1117,섹,76
1118,팍,75
1119,뱀,75
1120,뇨,75
1121,Y,75
1122,짰,74
1123,옹,74
1124,쏠,73
1125,푼,72
1126,맣,72
1127,깼,72
1128,쫙,71
1129,슐,71
1130,굔,71
1131,샷,70
1132,탓,69
1133,숱,69
1134,밭,69
1135,퀄,68
1136,흉,67
1137,푹,67
1138,숲,67
1139,뀔,67
1140,훅,66
1141,핏,66
1142,츄,66
1143,옴,66
1144,젓,65
1145,멸,65
1146,멕,65
1147,띵,65
1148,뜰,65
1149,껏,65
1150,팽,64
1151,즉,64
1152,숏,64
1153,둑,64
1154,틈,63
1155,쉰,63
1156,렬,62
1157,귈,62
1158,굶,62
1159,쇄,61
1160,뭣,61
1161,괌,61
1162,킥,60
1163,찼,60
1164,쏟,60
1165,뱉,60
1166,밸,60
1167,훔,59
1168,틸,59
1169,륙,59
1170,룬,59
1171,똘,59
1172,딪,59
1173,겄,59
1174,횡,58
1175,폈,58
1176,펀,58
1177,탭,58
1178,귓,58
1179,퀸,57
1180,얌,57
1181,횟,56
1182,찹,56
1183,깥,56
1184,칫,55
1185,룡,55
1186,돔,55
1187,넛,55
1188,툭,54
1189,콕,54
1190,넜,54
1191,훠,53
1192,젖,53
1193,융,53
1194,욘,53
1195,옵,53
1196,뛸,53
1197,뉘,53
1198,첼,52
1199,얄,52
1200,쑥,52
1201,냠,52
1202,꽈,52
1203,l,52
1204,f,52
1205,펫,51
1206,첩,51
1207,쭤,51
1208,뻘,51
1209,벚,51
1210,깄,51
1211,x,51
1212,훌,50
1213,얹,50
1214,됨,50
1215,늬,50
1216,깅,50
1217,팁,49
1218,솜,49
1219,깠,49
1220,y,48
1221,펐,47
1222,곽,47
1223,텨,46
1224,쿵,46
1225,쯔,46
1226,퍽,45
1227,쭝,45
1228,쁨,45
1229,맺,45
1230,렙,45
1231,펭,44
1232,찡,44
1233,즙,44
1234,벳,44
1235,므,44
1236,뢰,44
1237,퐁,43
1238,쿡,43
1239,짖,43
1240,샹,43
1241,껑,43
1242,깍,43
1243,굵,43
1244,텅,42
1245,엮,42
1246,씌,42
1247,셰,42
1248,벙,42
1249,눅,42
1250,녜,42
1251,갸,42
1252,j,42
1253,펼,41
1254,킷,41
1255,읍,41
1256,쌔,41
1257,삽,41
1258,맑,41
1259,팥,40
1260,짭,40
1261,셈,40
1262,뻗,40
1263,겜,40
1264,잎,39
1265,뻑,39
1266,뭇,39
1267,꺾,39
1268,왓,38
1269,섰,38
1270,닙,38
1271,눕,38
1272,냬,38
1273,갇,38
1274,욜,37
1275,샴,37
1276,겟,37
1277,팸,36
1278,윌,36
1279,봅,36
1280,멧,36
1281,흙,35
1282,캄,35
1283,웰,35
1284,얗,35
1285,랗,35
1286,됩,35
1287,횐,34
1288,쓱,34
1289,럿,34
1290,픔,33
1291,텝,33
1292,캘,33
1293,쩰,33
1294,삘,33
1295,륨,33
1296,륜,33
1297,렷,33
1298,콧,32
1299,캉,32
1300,엿,32
1301,숍,32
1302,댈,32
1303,톨,31
1304,쫀,31
1305,숯,31
1306,뵈,31
1307,늫,31
1308,깁,31
1309,헝,30
1310,펄,30
1311,킴,30
1312,쬐,30
1313,짼,30
1314,잭,30
1315,돗,30
1316,돕,30
1317,덧,30
1318,깬,30
1319,컹,29
1320,캥,29
1321,옳,29
1322,얜,29
1323,쏭,29
1324,샜,29
1325,늑,29
1326,껜,29
1327,팜,28
1328,첸,28
1329,씁,28
1330,쏙,28
1331,몫,28
1332,렘,28
1333,둡,28
1334,낑,28
1335,헨,27
1336,펠,27
1337,엣,27
1338,쏴,27
1339,삔,27
1340,붐,27
1341,벡,27
1342,릏,27
1343,뤘,27
1344,롬,27
1345,뗐,27
1346,껐,27
1347,곈,27
1348,츤,26
1349,왈,26
1350,엌,26
1351,뮬,26
1352,륭,26
1353,걀,26
1354,폿,25
1355,줏,25
1356,젯,25
1357,잌,25
1358,윽,25
1359,왁,25
1360,슥,25
1361,숟,25
1362,솥,25
1363,뽂,25
1364,붉,25
1365,갯,25
1366,h,25
1367,W,25
1368,헉,24
1369,킵,24
1370,웜,24
1371,싯,24
1372,뿜,24
1373,뻣,24
1374,룻,24
1375,넬,24
1376,튕,23
1377,캣,23
1378,줍,23
1379,뽈,23
1380,뺨,23
1381,밉,23
1382,랠,23
1383,핍,22
1384,툴,22
1385,챠,22
1386,쫑,22
1387,쨍,22
1388,읏,22
1389,앰,22
1390,앚,22
1391,쌰,22
1392,꿍,22
1393,괘,22
1394,갛,22
1395,탬,21
1396,큘,21
1397,쿤,21
1398,켄,21
1399,잣,21
1400,얽,21
1401,슝,21
1402,슛,21
1403,뽁,21
1404,뵀,21
1405,뛴,21
1406,딲,21
1407,뒹,21
1408,Q,21
1409,홋,20
1410,펍,20
1411,텃,20
1412,씽,20
1413,쑤,20
1414,섀,20
1415,뗄,20
1416,떵,20
1417,뎌,20
1418,눴,20
1419,갬,20
1420,핥,19
1421,쨈,19
1422,쟀,19
1423,셌,19
1424,맸,19
1425,맴,19
1426,렐,19
1427,랴,19
1428,깰,19
1429,푠,18
1430,짚,18
1431,쥴,18
1432,뾰,18
1433,빕,18
1434,밋,18
1435,꿇,18
1436,괄,18
1437,곶,18
1438,겔,18
1439,w,18
1440,춧,17
1441,쭘,17
1442,띨,17
1443,뜸,17
1444,둣,17
1445,닳,17
1446,끽,17
1447,훗,16
1448,텼,16
1449,짹,16
1450,쟈,16
1451,숑,16
1452,뵙,16
1453,눔,16
1454,낵,16
1455,꾹,16
1456,곁,16
1457,휙,15
1458,훑,15
1459,캬,15
1460,췌,15
1461,죙,15
1462,잰,15
1463,앓,15
1464,쐈,15
1465,쉼,15
1466,삑,15
1467,뽐,15
1468,봬,15
1469,밲,15
1470,몄,15
1471,릅,15
1472,뎃,15
1473,낡,15
1474,굘,15
1475,톰,14
1476,촛,14
1477,촘,14
1478,씸,14
1479,쎌,14
1480,썪,14
1481,삥,14
1482,뮌,14
1483,몹,14
1484,뗀,14
1485,떳,14
1486,딤,14
1487,꿋,14
1488,긱,14
1489,갭,14
1490,흩,13
1491,핬,13
1492,쾅,13
1493,콸,13
1494,챈,13
1495,짙,13
1496,얍,13
1497,썽,13
1498,솟,13
1499,샾,13
1500,빰,13
1501,둠,13
1502,뎀,13
1503,늠,13
1504,넹,13
1505,끙,13
1506,꺠,13
1507,꺄,13
1508,툼,12
1509,챌,12
1510,얏,12
1511,쌋,12
1512,샛,12
1513,맷,12
1514,뗘,12
1515,냔,12
1516,꾀,12
1517,꽝,12
1518,휠,11
1519,헹,11
1520,햐,11
1521,튠,11
1522,찻,11
1523,쨋,11
1524,윷,11
1525,웁,11
1526,옇,11
1527,얕,11
1528,쉘,11
1529,뿅,11
1530,봔,11
1531,밧,11
1532,맬,11
1533,뚤,11
1534,댐,11
1535,낱,11
1536,굼,11
1537,핼,10
1538,킁,10
1539,콥,10
1540,컥,10
1541,챘,10
1542,쫘,10
1543,좆,10
1544,젬,10
1545,잦,10
1546,쑈,10
1547,샬,10
1548,뼛,10
1549,빳,10
1550,딥,10
1551,됬,10
1552,뎁,10
1553,덱,10
1554,꺽,10
1555,궐,10
1556,2,10
1557,휜,9
1558,훼,9
1559,혓,9
1560,텁,9
1561,촥,9
1562,촤,9
1563,쩝,9
1564,쟨,9
1565,옐,9
1566,쎘,9
1567,싣,9
1568,숄,9
1569,뿡,9
1570,뻬,9
1571,볕,9
1572,볐,9
1573,룽,9
1574,룐,9
1575,똠,9
1576,딕,9
1577,닛,9
1578,뇽,9
1579,궜,9
1580,걜,9
1581,팎,8
1582,퀵,8
1583,윳,8
1584,윰,8
1585,앳,8
1586,슉,8
1587,슁,8
1588,셧,8
1589,빢,8
1590,묽,8
1591,멱,8
1592,멓,8
1593,랖,8
1594,띡,8
1595,똔,8
1596,떄,8
1597,듭,8
1598,늪,8
1599,꿰,8
1600,꿉,8
1601,깽,8
1602,깻,8
1603,q,8
1604,훤,7
1605,퓸,7
1606,틋,7
1607,튈,7
1608,켈,7
1609,츰,7
1610,쳔,7
1611,첵,7
1612,쫒,7
1613,쨰,7
1614,읜,7
1615,읊,7
1616,옌,7
1617,샥,7
1618,뵌,7
1619,띃,7
1620,땔,7
1621,딛,7
1622,댑,7
1623,곗,7
1624,겅,7
1625,힝,6
1626,푯,6
1627,팰,6
1628,텄,6
1629,콰,6
1630,켔,6
1631,잿,6
1632,잴,6
1633,옅,6
1634,쏜,6
1635,숀,6
1636,쇳,6
1637,섣,6
1638,뼌,6
1639,및,6
1640,믈,6
1641,렜,6
1642,뗬,6
1643,땋,6
1644,듦,6
1645,뒨,6
1646,놉,6
1647,넵,6
1648,넴,6
1649,넙,6
1650,끕,6
1651,괭,6
1652,갰,6
1653,4,6
1654,휩,5
1655,홧,5
1656,햅,5
1657,튿,5
1658,탯,5
1659,탤,5
1660,쿱,5
1661,캇,5
1662,촐,5
1663,챗,5
1664,윅,5
1665,웩,5
1666,웡,5
1667,욤,5
1668,슘,5
1669,슌,5
1670,쉿,5
1671,숴,5
1672,쇽,5
1673,뿍,5
1674,멩,5
1675,맏,5
1676,뤼,5
1677,롹,5
1678,롸,5
1679,롷,5
1680,렝,5
1681,랏,5
1682,띤,5
1683,뚠,5
1684,딧,5
1685,덨,5
1686,뉸,5
1687,넝,5
1688,냑,5
1689,끅,5
1690,꿩,5
1691,꽥,5
1692,겡,5
1693,3,5
1694,휑,4
1695,횔,4
1696,헥,4
1697,헀,4
1698,팼,4
1699,튄,4
1700,큭,4
1701,퀭,4
1702,콱,4
1703,켤,4
1704,켠,4
1705,캅,4
1706,칡,4
1707,쮸,4
1708,쭌,4
1709,쨀,4
1710,젼,4
1711,읔,4
1712,웍,4
1713,엡,4
1714,쐬,4
1715,쐐,4
1716,썜,4
1717,쌘,4
1718,쌉,4
1719,쉭,4
1720,쉈,4
1721,뺌,4
1722,빻,4
1723,뭥,4
1724,떽,4
1725,떈,4
1726,뎠,4
1727,늄,4
1728,놋,4
1729,냇,4
1730,꽌,4
1731,꼿,4
1732,귿,4
1733,곌,4
1734,1,4
1735,휸,3
1736,훙,3
1737,혠,3
1738,헴,3
1739,헙,3
1740,퓰,3
1741,푤,3
1742,폄,3
1743,펩,3
1744,펨,3
1745,팻,3
1746,퉤,3
1747,탰,3
1748,큔,3
1749,퀼,3
1750,쿰,3
1751,켸,3
1752,켐,3
1753,캤,3
1754,쳥,3
1755,쳇,3
1756,쯩,3
1757,쯧,3
1758,쭙,3
1759,쨉,3
1760,짯,3
1761,좃,3
1762,젱,3
1763,잽,3
1764,읎,3
1765,욧,3
1766,얠,3
1767,쑨,3
1768,쌜,3
1769,셩,3
1770,셍,3
1771,샨,3
1772,뻠,3
1773,빝,3
1774,뵐,3
1775,볏,3
1776,뱁,3
1777,밨,3
1778,밎,3
1779,밈,3
1780,뭠,3
1781,뭍,3
1782,뭄,3
1783,몀,3
1784,맀,3
1785,뙤,3
1786,떰,3
1787,떔,3
1788,땃,3
1789,덷,3
1790,늣,3
1791,넋,3
1792,냘,3
1793,낏,3
1794,끍,3
1795,꾜,3
1796,꺅,3
1797,깟,3
1798,긌,3
1799,귐,3
1800,궤,3
1801,궂,3
1802,곪,3
1803,곘,3
1804,힛,2
1805,힉,2
1806,흣,2
1807,흝,2
1808,휀,2
1809,헸,2
1810,픙,2
1811,푀,2
1812,폔,2
1813,틑,2
1814,퇸,2
1815,탉,2
1816,큣,2
1817,켕,2
1818,켁,2
1819,츳,2
1820,츈,2
1821,췻,2
1822,췰,2
1823,쵝,2
1824,쯘,2
1825,쬬,2
